sample_identifier,date,volume_imaged,Asterionellopsis_glacialis,Ceratium,Chaetoceros,Corethron_hystrix,Cylindrotheca,Dactyliosolen_fragilissimus,Dactyliosolen_blavyanus,Dictyocha,Dinobryon,Ditylum_brightwellii,Ephemera,Eucampia,Guinardia_delicatula,Guinardia_flaccida,Leptocylindrus,Pleurosigma,Pseudo_nitzschia,Rhizosolenia,Skeletonema,Thalassionema,Thalassiosira,bad,detritus,pennate,mix,Corymbellus,cryptophyta,Dinophysis,Euglena,flagellate,Gyrodinium,Lauderia_annulata,Licmophora,Phaeocystis,Prorocentrum,Pyramimonas,Stephanopyxis,other,Cerataulina_pelagica,Coscinodiscus,Odontella,Guinardia_striata,Paralia_sulcata,mix_elongated,Hemiaulus,Leptocylindrus_mediterraneus,amoeba,Ciliate_mix,Didinium,Laboea_strobila,Mesodinium,Pleuronema,Strobilidium,Strombidium_oculatum,Tintinnida,Akashiwo,Amphidinium,Chrysochromulina,Emiliania_huxleyi,Heterocapsa_rotundata,Heterocapsa_triquetra,Karenia,Katodinium_or_Torodinium,Protoperidinium,Proterythropsis_sp,Calciopappus,flagellate_sp3,bead,bubble,zooplankton,camera_spot,Balanion,Helicostomella_subulata,Stenosemella_sp1,Stenosemella_pacifica,Tintinnopsis,Bacillariophyceae,Dinophyceae,Apedinella,Ophiaster,Acanthoica_quattrospina,Radiozoa,Bacteriastrum,Chaetoceros_debilis,Chaetoceros_danicus
D20180201T212729_IFCB102,01-Feb-2018 21:27:29,4.2316007125,0,1,0,3,7,3,1,3,0,4,0,0,12,4,11,0,14,31,0,0,19,0,409,6,1197,0,0,0,0,0,0,0,0,5,1,0,0,6,0,1,0,2,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0
D20180201T215017_IFCB102,01-Feb-2018 21:50:17,4.16633765416667,0,0,3,7,8,2,1,2,0,4,0,0,16,1,11,2,21,28,2,0,32,0,479,8,1211,0,0,0,0,0,0,0,0,1,1,0,0,12,0,1,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0
D20180201T221306_IFCB102,01-Feb-2018 22:13:06,4.00078299166667,0,0,0,4,13,2,0,6,0,2,0,0,7,2,5,1,14,20,2,0,18,0,623,11,1428,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,36,1,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0
D20180201T223555_IFCB102,01-Feb-2018 22:35:55,3.83008190416667,0,1,3,5,1,0,0,2,0,0,0,0,2,2,0,2,1,3,3,0,41,0,613,18,1865,0,0,0,0,0,1,0,0,1,0,0,0,8,0,1,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0
D20180201T225844_IFCB102,01-Feb-2018 22:58:44,3.74634749583333,0,3,6,4,2,0,0,2,0,0,0,0,1,0,0,0,4,2,5,1,27,0,632,15,2021,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,55,5,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0
D20180201T232132_IFCB102,01-Feb-2018 23:21:32,3.71929327916667,0,2,6,3,3,1,0,2,0,0,0,0,3,0,0,0,2,5,5,5,34,0,505,14,2031,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0
D20180201T234421_IFCB102,01-Feb-2018 23:44:21,3.78156844166667,1,1,4,6,4,2,0,4,0,0,0,0,0,0,0,2,0,0,4,1,30,0,487,24,1988,0,11,0,0,0,0,0,0,2,0,0,0,3,0,2,0,2,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0
D20180202T000710_IFCB102,02-Feb-2018 00:07:10,3.81870549583333,0,0,7,3,2,0,0,0,0,0,0,0,1,0,0,0,8,2,3,0,33,0,492,23,1858,0,9,0,0,0,0,0,0,1,0,0,0,2,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,0,1,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0
D20180202T005247_IFCB102,02-Feb-2018 00:52:47,3.82806895833333,0,1,11,8,3,0,0,2,0,0,0,0,0,0,0,0,5,1,5,2,32,0,508,25,1874,0,4,0,0,0,0,0,0,0,0,0,0,3,0,2,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0
D20180202T011536_IFCB102,02-Feb-2018 01:15:36,3.89608572916667,0,0,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,18,0,513,14,1809,0,5,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
D20180202T013825_IFCB102,02-Feb-2018 01:38:25,3.94887341666667,0,1,9,5,3,0,0,1,0,0,0,0,0,0,1,0,5,3,8,0,22,0,422,10,1735,0,10,0,0,0,0,0,0,0,0,0,0,4,0,1,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0
D20180202T020114_IFCB102,02-Feb-2018 02:01:14,4.04016969583333,0,3,0,10,5,0,0,0,0,0,0,0,0,0,0,0,3,2,5,0,20,0,445,15,1523,0,7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0
D20180202T022403_IFCB102,02-Feb-2018 02:24:03,4.08414170833333,0,2,2,7,3,0,0,0,0,0,0,0,1,0,0,0,1,8,5,0,24,0,447,6,1446,0,14,0,0,1,0,0,0,0,0,0,0,3,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
D20180202T024651_IFCB102,02-Feb-2018 02:46:51,4.06356522083333,0,1,3,4,5,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,13,0,453,9,1481,0,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0
D20180202T085151_IFCB102,02-Feb-2018 08:51:51,4.10165518333333,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,20,0,433,9,1474,0,3,2,0,0,0,0,0,0,0,0,0,5,0,1,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
D20180202T091440_IFCB102,02-Feb-2018 09:14:40,4.07661592916667,0,0,3,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,27,0,471,12,1438,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0
D20180202T093729_IFCB102,02-Feb-2018 09:37:29,4.0744867375,0,0,4,8,6,0,0,1,0,0,0,0,1,0,0,0,3,0,7,0,20,0,484,11,1449,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
D20180202T100018_IFCB102,02-Feb-2018 10:00:18,4.06955295,0,0,6,7,2,0,0,0,0,0,0,0,2,0,3,0,2,3,4,1,26,0,453,7,1455,0,12,0,0,0,0,0,0,2,0,0,0,1,0,0,0,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,19,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0
D20180202T102306_IFCB102,02-Feb-2018 10:23:06,4.0053288875,0,0,3,9,4,0,0,2,0,0,0,0,0,0,0,0,3,2,8,0,26,0,460,7,1487,0,13,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
D20180202T104555_IFCB102,02-Feb-2018 10:45:55,4.06256842083333,0,0,4,6,4,0,0,2,0,0,0,0,3,0,0,0,3,0,2,1,20,0,417,6,1366,0,24,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0
D20180202T110844_IFCB102,02-Feb-2018 11:08:44,4.01638262916667,0,0,3,4,5,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,20,0,442,4,1563,0,13,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
D20180202T113133_IFCB102,02-Feb-2018 11:31:33,3.84726926666667,0,0,6,6,2,0,0,1,0,0,0,0,1,0,0,1,5,2,3,0,30,0,533,7,1839,0,11,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
D20180202T115422_IFCB102,02-Feb-2018 11:54:22,3.89298317083333,0,1,4,6,8,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,17,0,425,4,1748,0,22,0,0,0,0,0,0,1,0,0,0,2,0,1,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35,6,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0
D20180202T121710_IFCB102,02-Feb-2018 12:17:10,3.9170456,0,1,2,5,4,0,0,2,0,0,0,0,0,0,1,0,2,0,5,0,18,0,449,5,1687,0,14,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
D20180202T123959_IFCB102,02-Feb-2018 12:39:59,3.91305275,0,0,3,2,4,0,0,1,0,0,0,0,1,0,0,0,3,2,1,1,13,0,428,9,1643,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D20180202T130248_IFCB102,02-Feb-2018 13:02:48,3.76502869166667,0,3,4,7,5,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,27,0,415,15,1882,0,6,0,0,0,0,0,0,2,1,0,0,5,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
D20180202T132537_IFCB102,02-Feb-2018 13:25:37,3.65955532916667,0,0,2,7,7,0,0,3,0,0,0,0,2,0,0,0,1,0,3,0,17,0,397,20,2112,0,5,0,0,0,0,0,0,2,1,0,0,3,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,5,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
D20180202T134826_IFCB102,02-Feb-2018 13:48:26,3.57128686666667,0,2,3,2,1,0,0,5,0,0,0,0,0,0,0,0,0,1,1,1,20,0,353,14,2193,0,6,0,0,0,0,0,0,1,1,0,0,1,0,2,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,5,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
D20180202T141115_IFCB102,02-Feb-2018 14:11:15,3.54611527083333,0,2,1,5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,17,0,395,14,2289,0,4,0,0,0,0,0,0,0,0,0,0,6,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
D20180202T143403_IFCB102,02-Feb-2018 14:34:03,3.55167065416667,0,1,2,5,3,0,0,3,0,0,0,0,0,0,0,0,1,0,2,0,18,0,388,19,2325,0,7,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
D20180202T145652_IFCB102,02-Feb-2018 14:56:52,3.51264455833333,0,1,2,2,1,0,0,3,0,0,1,0,1,0,0,0,1,1,0,0,18,0,446,22,2338,0,4,0,0,0,0,0,0,0,1,0,0,6,0,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
D20180202T151941_IFCB102,02-Feb-2018 15:19:41,3.51807336666667,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,2,0,14,0,343,24,2434,0,8,0,0,0,0,0,0,1,0,0,0,2,1,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
D20180202T171345_IFCB102,02-Feb-2018 17:13:45,3.52460061666667,0,0,2,7,1,0,0,3,0,0,0,0,1,0,1,1,2,0,4,1,20,1,332,4,2538,0,15,1,1,0,0,0,0,1,0,0,0,18,0,0,0,5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
